[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-21-17-14-39-980225-geicar-22769
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [22771]
[INFO] [joystick_to_cmd-2]: process started with pid [22773]
[INFO] [can_rx_node-3]: process started with pid [22775]
[INFO] [can_tx_node-4]: process started with pid [22777]
[INFO] [car_control_node-5]: process started with pid [22779]
[INFO] [imu_filter_madgwick_node-6]: process started with pid [22781]
[INFO] [system_check_node-7]: process started with pid [22783]
[can_rx_node-3] [0m[INFO] [1705853683.141516419] [can_rx_node]: Reading CAN bus ...[0m
[car_control_node-5] [0m[INFO] [1705853683.261073697] [car_control_node]: pathtodeparturepoint : B, [0m
[car_control_node-5] [0m[INFO] [1705853683.263037160] [car_control_node]: pathtofinalpoint : A, �[0m
[joystick_to_cmd-2] [0m[INFO] [1705853683.567218623] [joystick_to_cmd_node]: joystick_to_cmd_node READY[0m
[can_tx_node-4] [0m[INFO] [1705853683.753901845] [can_tx_node]: Ready to transmit[0m
[imu_filter_madgwick_node-6] [0m[INFO] [1705853683.755149826] [imu_filter_madgwick]: Starting ImuFilter[0m
[car_control_node-5] [0m[INFO] [1705853683.906710826] [car_control_node]: car_control_node READY[0m
[car_control_node-5] [0m[INFO] [1705853683.917090937] [car_control_node]: past_theta_odom = 0.000000, reverse = 0, past_speeds_odom[0] = 0.000000, past_speeds_odom[1] = 0.000000, filtered_rightRearRPM = 0.000000[0m
[car_control_node-5] [0m[INFO] [1705853770.547038015] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.556910775] [car_control_node]: past_theta_odom = 1.006264, reverse = 0, past_speeds_odom[0] = 0.365180, past_speeds_odom[1] = 0.525638, filtered_rightRearRPM = 34.872150[0m
[car_control_node-5] [0m[INFO] [1705853770.557377330] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.566912663] [car_control_node]: past_theta_odom = 1.000838, reverse = 0, past_speeds_odom[0] = 0.367048, past_speeds_odom[1] = 0.527006, filtered_rightRearRPM = 35.050461[0m
[car_control_node-5] [0m[INFO] [1705853770.567324886] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.576908737] [car_control_node]: past_theta_odom = 0.995397, reverse = 0, past_speeds_odom[0] = 0.368884, past_speeds_odom[1] = 0.528352, filtered_rightRearRPM = 35.225822[0m
[car_control_node-5] [0m[INFO] [1705853770.577465960] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.586910423] [car_control_node]: past_theta_odom = 0.989943, reverse = 0, past_speeds_odom[0] = 0.370690, past_speeds_odom[1] = 0.529675, filtered_rightRearRPM = 35.398289[0m
[car_control_node-5] [0m[INFO] [1705853770.587317293] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.596909997] [car_control_node]: past_theta_odom = 0.984475, reverse = 0, past_speeds_odom[0] = 0.372466, past_speeds_odom[1] = 0.530977, filtered_rightRearRPM = 35.567905[0m
[car_control_node-5] [0m[INFO] [1705853770.597373849] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.606917645] [car_control_node]: past_theta_odom = 0.978413, reverse = 0, past_speeds_odom[0] = 0.374404, past_speeds_odom[1] = 0.532511, filtered_rightRearRPM = 35.752899[0m
[car_control_node-5] [0m[INFO] [1705853770.607531182] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.616920867] [car_control_node]: past_theta_odom = 0.972334, reverse = 0, past_speeds_odom[0] = 0.376499, past_speeds_odom[1] = 0.534275, filtered_rightRearRPM = 35.953014[0m
[car_control_node-5] [0m[INFO] [1705853770.617379589] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.626931793] [car_control_node]: past_theta_odom = 0.966235, reverse = 0, past_speeds_odom[0] = 0.378560, past_speeds_odom[1] = 0.536009, filtered_rightRearRPM = 36.149822[0m
[car_control_node-5] [0m[INFO] [1705853770.627391478] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.636929034] [car_control_node]: past_theta_odom = 0.960116, reverse = 0, past_speeds_odom[0] = 0.380587, past_speeds_odom[1] = 0.537715, filtered_rightRearRPM = 36.343380[0m
[car_control_node-5] [0m[INFO] [1705853770.637407478] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.646927645] [car_control_node]: past_theta_odom = 0.953977, reverse = 0, past_speeds_odom[0] = 0.382580, past_speeds_odom[1] = 0.539393, filtered_rightRearRPM = 36.533733[0m
[car_control_node-5] [0m[INFO] [1705853770.647326719] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.657053663] [car_control_node]: past_theta_odom = 0.947820, reverse = 0, past_speeds_odom[0] = 0.384541, past_speeds_odom[1] = 0.541043, filtered_rightRearRPM = 36.720943[0m
[car_control_node-5] [0m[INFO] [1705853770.657534571] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.666912423] [car_control_node]: past_theta_odom = 0.941643, reverse = 0, past_speeds_odom[0] = 0.386469, past_speeds_odom[1] = 0.542665, filtered_rightRearRPM = 36.905060[0m
[car_control_node-5] [0m[INFO] [1705853770.667317737] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.676915978] [car_control_node]: past_theta_odom = 0.935448, reverse = 0, past_speeds_odom[0] = 0.388365, past_speeds_odom[1] = 0.544261, filtered_rightRearRPM = 37.086132[0m
[car_control_node-5] [0m[INFO] [1705853770.677353626] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.686918774] [car_control_node]: past_theta_odom = 0.929235, reverse = 0, past_speeds_odom[0] = 0.390230, past_speeds_odom[1] = 0.545830, filtered_rightRearRPM = 37.264214[0m
[car_control_node-5] [0m[INFO] [1705853770.687858645] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.696901904] [car_control_node]: past_theta_odom = 0.923004, reverse = 0, past_speeds_odom[0] = 0.392064, past_speeds_odom[1] = 0.547374, filtered_rightRearRPM = 37.439350[0m
[car_control_node-5] [0m[INFO] [1705853770.697392311] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.706880293] [car_control_node]: past_theta_odom = 0.916444, reverse = 0, past_speeds_odom[0] = 0.394052, past_speeds_odom[1] = 0.549029, filtered_rightRearRPM = 37.629196[0m
[car_control_node-5] [0m[INFO] [1705853770.707279830] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.716897848] [car_control_node]: past_theta_odom = 0.909863, reverse = 0, past_speeds_odom[0] = 0.396192, past_speeds_odom[1] = 0.550795, filtered_rightRearRPM = 37.833508[0m
[car_control_node-5] [0m[INFO] [1705853770.717386663] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.727207089] [car_control_node]: past_theta_odom = 0.903262, reverse = 0, past_speeds_odom[0] = 0.398296, past_speeds_odom[1] = 0.552532, filtered_rightRearRPM = 38.034443[0m
[car_control_node-5] [0m[INFO] [1705853770.728506126] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.737046589] [car_control_node]: past_theta_odom = 0.896640, reverse = 0, past_speeds_odom[0] = 0.400365, past_speeds_odom[1] = 0.554240, filtered_rightRearRPM = 38.232056[0m
[car_control_node-5] [0m[INFO] [1705853770.737529682] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.746897460] [car_control_node]: past_theta_odom = 0.889998, reverse = 0, past_speeds_odom[0] = 0.402400, past_speeds_odom[1] = 0.555919, filtered_rightRearRPM = 38.426403[0m
[car_control_node-5] [0m[INFO] [1705853770.747305108] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.756919719] [car_control_node]: past_theta_odom = 0.883335, reverse = 0, past_speeds_odom[0] = 0.404402, past_speeds_odom[1] = 0.557571, filtered_rightRearRPM = 38.617538[0m
[car_control_node-5] [0m[INFO] [1705853770.757388145] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.766919774] [car_control_node]: past_theta_odom = 0.876652, reverse = 0, past_speeds_odom[0] = 0.406370, past_speeds_odom[1] = 0.559196, filtered_rightRearRPM = 38.805511[0m
[car_control_node-5] [0m[INFO] [1705853770.767346848] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.776896163] [car_control_node]: past_theta_odom = 0.869951, reverse = 0, past_speeds_odom[0] = 0.408306, past_speeds_odom[1] = 0.560794, filtered_rightRearRPM = 38.990379[0m
[car_control_node-5] [0m[INFO] [1705853770.777485626] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.786899793] [car_control_node]: past_theta_odom = 0.863229, reverse = 0, past_speeds_odom[0] = 0.410210, past_speeds_odom[1] = 0.562365, filtered_rightRearRPM = 39.172192[0m
[car_control_node-5] [0m[INFO] [1705853770.787311885] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.796866904] [car_control_node]: past_theta_odom = 0.856490, reverse = 0, past_speeds_odom[0] = 0.412083, past_speeds_odom[1] = 0.563910, filtered_rightRearRPM = 39.350998[0m
[car_control_node-5] [0m[INFO] [1705853770.797267571] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.806907126] [car_control_node]: past_theta_odom = 0.849731, reverse = 0, past_speeds_odom[0] = 0.413924, past_speeds_odom[1] = 0.565430, filtered_rightRearRPM = 39.526852[0m
[car_control_node-5] [0m[INFO] [1705853770.807311219] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.817087200] [car_control_node]: past_theta_odom = 0.842954, reverse = 0, past_speeds_odom[0] = 0.415735, past_speeds_odom[1] = 0.566925, filtered_rightRearRPM = 39.699799[0m
[car_control_node-5] [0m[INFO] [1705853770.817590811] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.826903052] [car_control_node]: past_theta_odom = 0.836160, reverse = 0, past_speeds_odom[0] = 0.417516, past_speeds_odom[1] = 0.568395, filtered_rightRearRPM = 39.869884[0m
[car_control_node-5] [0m[INFO] [1705853770.827297478] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.836906811] [car_control_node]: past_theta_odom = 0.829348, reverse = 0, past_speeds_odom[0] = 0.419268, past_speeds_odom[1] = 0.569840, filtered_rightRearRPM = 40.037159[0m
[car_control_node-5] [0m[INFO] [1705853770.837554348] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.846889793] [car_control_node]: past_theta_odom = 0.821840, reverse = 0, past_speeds_odom[0] = 0.421083, past_speeds_odom[1] = 0.571450, filtered_rightRearRPM = 40.210430[0m
[car_control_node-5] [0m[INFO] [1705853770.847289941] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.856938941] [car_control_node]: past_theta_odom = 0.814311, reverse = 0, past_speeds_odom[0] = 0.422959, past_speeds_odom[1] = 0.573221, filtered_rightRearRPM = 40.389595[0m
[car_control_node-5] [0m[INFO] [1705853770.857431626] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.866917385] [car_control_node]: past_theta_odom = 0.806759, reverse = 0, past_speeds_odom[0] = 0.424804, past_speeds_odom[1] = 0.574962, filtered_rightRearRPM = 40.565800[0m
[car_control_node-5] [0m[INFO] [1705853770.867354626] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.876927645] [car_control_node]: past_theta_odom = 0.799184, reverse = 0, past_speeds_odom[0] = 0.426619, past_speeds_odom[1] = 0.576675, filtered_rightRearRPM = 40.739090[0m
[car_control_node-5] [0m[INFO] [1705853770.877830182] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.886923626] [car_control_node]: past_theta_odom = 0.791586, reverse = 0, past_speeds_odom[0] = 0.428403, past_speeds_odom[1] = 0.578359, filtered_rightRearRPM = 40.909519[0m
[car_control_node-5] [0m[INFO] [1705853770.887333274] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.896827015] [car_control_node]: past_theta_odom = 0.783967, reverse = 0, past_speeds_odom[0] = 0.430159, past_speeds_odom[1] = 0.580016, filtered_rightRearRPM = 41.077129[0m
[car_control_node-5] [0m[INFO] [1705853770.897184497] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.906814497] [car_control_node]: past_theta_odom = 0.776325, reverse = 0, past_speeds_odom[0] = 0.431885, past_speeds_odom[1] = 0.581645, filtered_rightRearRPM = 41.241970[0m
[car_control_node-5] [0m[INFO] [1705853770.907043534] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.916833348] [car_control_node]: past_theta_odom = 0.768662, reverse = 0, past_speeds_odom[0] = 0.433583, past_speeds_odom[1] = 0.583247, filtered_rightRearRPM = 41.404083[0m
[car_control_node-5] [0m[INFO] [1705853770.917068848] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.926812922] [car_control_node]: past_theta_odom = 0.760978, reverse = 0, past_speeds_odom[0] = 0.435252, past_speeds_odom[1] = 0.584823, filtered_rightRearRPM = 41.563519[0m
[car_control_node-5] [0m[INFO] [1705853770.927060682] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.936894552] [car_control_node]: past_theta_odom = 0.753273, reverse = 0, past_speeds_odom[0] = 0.436894, past_speeds_odom[1] = 0.586373, filtered_rightRearRPM = 41.720322[0m
[car_control_node-5] [0m[INFO] [1705853770.937288052] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.947266330] [car_control_node]: past_theta_odom = 0.744931, reverse = 0, past_speeds_odom[0] = 0.438317, past_speeds_odom[1] = 0.588007, filtered_rightRearRPM = 41.856182[0m
[car_control_node-5] [0m[INFO] [1705853770.947737848] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.957226496] [car_control_node]: past_theta_odom = 0.736566, reverse = 0, past_speeds_odom[0] = 0.439524, past_speeds_odom[1] = 0.589724, filtered_rightRearRPM = 41.971455[0m
[car_control_node-5] [0m[INFO] [1705853770.957660941] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.966955978] [car_control_node]: past_theta_odom = 0.728176, reverse = 0, past_speeds_odom[0] = 0.440711, past_speeds_odom[1] = 0.591413, filtered_rightRearRPM = 42.084820[0m
[car_control_node-5] [0m[INFO] [1705853770.967359848] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.983247163] [car_control_node]: past_theta_odom = 0.719762, reverse = 0, past_speeds_odom[0] = 0.441879, past_speeds_odom[1] = 0.593073, filtered_rightRearRPM = 42.196308[0m
[car_control_node-5] [0m[INFO] [1705853770.983657978] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.986912663] [car_control_node]: past_theta_odom = 0.711325, reverse = 0, past_speeds_odom[0] = 0.443027, past_speeds_odom[1] = 0.594707, filtered_rightRearRPM = 42.305954[0m
[car_control_node-5] [0m[INFO] [1705853770.987349256] [car_control_node]: Data odometry Updated, currentDirection = [0.000002, -0.000000][0m
[car_control_node-5] [0m[INFO] [1705853770.987548089] [car_control_node]: currentPoint = A[0m
[car_control_node-5] [0m[INFO] [1705853770.987704330] [car_control_node]: Odometry positions sans encodeurs : X = 0.721317 Y = 4.714733 
[car_control_node-5]  angle absolu sans encodeurs : 0.711325 
[car_control_node-5] [0m
[car_control_node-5] [0m[INFO] [1705853770.987922959] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853770.996948663] [car_control_node]: past_theta_odom = 0.702865, reverse = 0, past_speeds_odom[0] = 0.444156, past_speeds_odom[1] = 0.596313, filtered_rightRearRPM = 42.413792[0m
[car_control_node-5] [0m[INFO] [1705853770.997583848] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.006917478] [car_control_node]: past_theta_odom = 0.694381, reverse = 0, past_speeds_odom[0] = 0.445267, past_speeds_odom[1] = 0.597893, filtered_rightRearRPM = 42.519848[0m
[car_control_node-5] [0m[INFO] [1705853771.007488700] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.016933608] [car_control_node]: past_theta_odom = 0.685876, reverse = 0, past_speeds_odom[0] = 0.446359, past_speeds_odom[1] = 0.599446, filtered_rightRearRPM = 42.624149[0m
[car_control_node-5] [0m[INFO] [1705853771.017448071] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.026891830] [car_control_node]: past_theta_odom = 0.677348, reverse = 0, past_speeds_odom[0] = 0.447433, past_speeds_odom[1] = 0.600974, filtered_rightRearRPM = 42.726727[0m
[car_control_node-5] [0m[INFO] [1705853771.027412200] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.036929885] [car_control_node]: past_theta_odom = 0.668798, reverse = 0, past_speeds_odom[0] = 0.448490, past_speeds_odom[1] = 0.602477, filtered_rightRearRPM = 42.827606[0m
[car_control_node-5] [0m[INFO] [1705853771.037438089] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.046961385] [car_control_node]: past_theta_odom = 0.659829, reverse = 0, past_speeds_odom[0] = 0.449681, past_speeds_odom[1] = 0.603823, filtered_rightRearRPM = 42.941368[0m
[car_control_node-5] [0m[INFO] [1705853771.047513385] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.056893978] [car_control_node]: past_theta_odom = 0.650840, reverse = 0, past_speeds_odom[0] = 0.451005, past_speeds_odom[1] = 0.605015, filtered_rightRearRPM = 43.067791[0m
[car_control_node-5] [0m[INFO] [1705853771.057377422] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.066901645] [car_control_node]: past_theta_odom = 0.641834, reverse = 0, past_speeds_odom[0] = 0.452307, past_speeds_odom[1] = 0.606188, filtered_rightRearRPM = 43.192123[0m
[car_control_node-5] [0m[INFO] [1705853771.067298533] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.076916719] [car_control_node]: past_theta_odom = 0.632810, reverse = 0, past_speeds_odom[0] = 0.453587, past_speeds_odom[1] = 0.607341, filtered_rightRearRPM = 43.314400[0m
[car_control_node-5] [0m[INFO] [1705853771.077364608] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.087123811] [car_control_node]: past_theta_odom = 0.623768, reverse = 0, past_speeds_odom[0] = 0.454847, past_speeds_odom[1] = 0.608476, filtered_rightRearRPM = 43.434658[0m
[car_control_node-5] [0m[INFO] [1705853771.088357478] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.096914515] [car_control_node]: past_theta_odom = 0.614710, reverse = 0, past_speeds_odom[0] = 0.456085, past_speeds_odom[1] = 0.609591, filtered_rightRearRPM = 43.552925[0m
[car_control_node-5] [0m[INFO] [1705853771.097402145] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.106938941] [car_control_node]: past_theta_odom = 0.605636, reverse = 0, past_speeds_odom[0] = 0.457303, past_speeds_odom[1] = 0.610688, filtered_rightRearRPM = 43.669239[0m
[car_control_node-5] [0m[INFO] [1705853771.107347589] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.116918070] [car_control_node]: past_theta_odom = 0.596545, reverse = 0, past_speeds_odom[0] = 0.458501, past_speeds_odom[1] = 0.611767, filtered_rightRearRPM = 43.783630[0m
[car_control_node-5] [0m[INFO] [1705853771.117396219] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.126908033] [car_control_node]: past_theta_odom = 0.587437, reverse = 0, past_speeds_odom[0] = 0.459679, past_speeds_odom[1] = 0.612829, filtered_rightRearRPM = 43.896133[0m
[car_control_node-5] [0m[INFO] [1705853771.127321311] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.136936719] [car_control_node]: past_theta_odom = 0.578314, reverse = 0, past_speeds_odom[0] = 0.460838, past_speeds_odom[1] = 0.613872, filtered_rightRearRPM = 44.006775[0m
[car_control_node-5] [0m[INFO] [1705853771.137399793] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.146904645] [car_control_node]: past_theta_odom = 0.569176, reverse = 0, past_speeds_odom[0] = 0.462017, past_speeds_odom[1] = 0.614963, filtered_rightRearRPM = 44.119389[0m
[car_control_node-5] [0m[INFO] [1705853771.147317422] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.156909959] [car_control_node]: past_theta_odom = 0.560021, reverse = 0, past_speeds_odom[0] = 0.463217, past_speeds_odom[1] = 0.616102, filtered_rightRearRPM = 44.233944[0m
[car_control_node-5] [0m[INFO] [1705853771.158548496] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.166907793] [car_control_node]: past_theta_odom = 0.550850, reverse = 0, past_speeds_odom[0] = 0.464397, past_speeds_odom[1] = 0.617221, filtered_rightRearRPM = 44.346607[0m
[car_control_node-5] [0m[INFO] [1705853771.169770793] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.176920552] [car_control_node]: past_theta_odom = 0.541661, reverse = 0, past_speeds_odom[0] = 0.465557, past_speeds_odom[1] = 0.618322, filtered_rightRearRPM = 44.457405[0m
[car_control_node-5] [0m[INFO] [1705853771.177679182] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.186894848] [car_control_node]: past_theta_odom = 0.532457, reverse = 0, past_speeds_odom[0] = 0.466698, past_speeds_odom[1] = 0.619404, filtered_rightRearRPM = 44.566376[0m
[car_control_node-5] [0m[INFO] [1705853771.187292552] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.196923515] [car_control_node]: past_theta_odom = 0.523236, reverse = 0, past_speeds_odom[0] = 0.467820, past_speeds_odom[1] = 0.620469, filtered_rightRearRPM = 44.673542[0m
[car_control_node-5] [0m[INFO] [1705853771.197465293] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.206934274] [car_control_node]: past_theta_odom = 0.513999, reverse = 0, past_speeds_odom[0] = 0.468924, past_speeds_odom[1] = 0.621516, filtered_rightRearRPM = 44.778938[0m
[car_control_node-5] [0m[INFO] [1705853771.207341774] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.216937737] [car_control_node]: past_theta_odom = 0.504747, reverse = 0, past_speeds_odom[0] = 0.470009, past_speeds_odom[1] = 0.622546, filtered_rightRearRPM = 44.882591[0m
[car_control_node-5] [0m[INFO] [1705853771.217384959] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.226898404] [car_control_node]: past_theta_odom = 0.495480, reverse = 0, past_speeds_odom[0] = 0.471077, past_speeds_odom[1] = 0.623559, filtered_rightRearRPM = 44.984531[0m
[car_control_node-5] [0m[INFO] [1705853771.227286848] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.236933459] [car_control_node]: past_theta_odom = 0.486197, reverse = 0, past_speeds_odom[0] = 0.472127, past_speeds_odom[1] = 0.624555, filtered_rightRearRPM = 45.084785[0m
[car_control_node-5] [0m[INFO] [1705853771.237388922] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.246865663] [car_control_node]: past_theta_odom = 0.476759, reverse = 0, past_speeds_odom[0] = 0.473133, past_speeds_odom[1] = 0.625624, filtered_rightRearRPM = 45.180904[0m
[car_control_node-5] [0m[INFO] [1705853771.247259830] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.257059052] [car_control_node]: past_theta_odom = 0.467304, reverse = 0, past_speeds_odom[0] = 0.474097, past_speeds_odom[1] = 0.626764, filtered_rightRearRPM = 45.272953[0m
[car_control_node-5] [0m[INFO] [1705853771.257548644] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.267041441] [car_control_node]: past_theta_odom = 0.457833, reverse = 0, past_speeds_odom[0] = 0.475045, past_speeds_odom[1] = 0.627885, filtered_rightRearRPM = 45.363483[0m
[car_control_node-5] [0m[INFO] [1705853771.267438107] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.276933607] [car_control_node]: past_theta_odom = 0.448344, reverse = 0, past_speeds_odom[0] = 0.475978, past_speeds_odom[1] = 0.628988, filtered_rightRearRPM = 45.452515[0m
[car_control_node-5] [0m[INFO] [1705853771.277393737] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.286925959] [car_control_node]: past_theta_odom = 0.438839, reverse = 0, past_speeds_odom[0] = 0.476895, past_speeds_odom[1] = 0.630072, filtered_rightRearRPM = 45.540073[0m
[car_control_node-5] [0m[INFO] [1705853771.287313515] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.296935996] [car_control_node]: past_theta_odom = 0.429317, reverse = 0, past_speeds_odom[0] = 0.477796, past_speeds_odom[1] = 0.631139, filtered_rightRearRPM = 45.626190[0m
[car_control_node-5] [0m[INFO] [1705853771.297391478] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.306930181] [car_control_node]: past_theta_odom = 0.419779, reverse = 0, past_speeds_odom[0] = 0.478683, past_speeds_odom[1] = 0.632188, filtered_rightRearRPM = 45.710880[0m
[car_control_node-5] [0m[INFO] [1705853771.307324700] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.316926737] [car_control_node]: past_theta_odom = 0.410226, reverse = 0, past_speeds_odom[0] = 0.479555, past_speeds_odom[1] = 0.633220, filtered_rightRearRPM = 45.794170[0m
[car_control_node-5] [0m[INFO] [1705853771.317406941] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.326899589] [car_control_node]: past_theta_odom = 0.400657, reverse = 0, past_speeds_odom[0] = 0.480413, past_speeds_odom[1] = 0.634234, filtered_rightRearRPM = 45.876083[0m
