[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-29-16-34-56-914016-geicar-1125
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [1126]
[car_control_node-5] [0m[INFO] [1706542501.927618290] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.927881105] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.937598808] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.937853475] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.947604790] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.947856345] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.957601660] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.957855401] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.962554734] [car_control_node]: Data GPS updated, currentDirection = [43.570644, 1.466608][0m
[car_control_node-5] [0m[INFO] [1706542501.962866438] [car_control_node]: currentPoint = A[0m
[car_control_node-5] [0m[INFO] [1706542501.967600920] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.967857531] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.977567605] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.977818142] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.987619716] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.987883031] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542501.997596327] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542501.997885605] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.007587290] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.007841882] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.017573290] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.017809605] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.027574419] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.027849938] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.037607290] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.037869438] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.047628475] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.047887142] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.057485364] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.057653901] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.067497068] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.067656568] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.077481364] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.077671753] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.087492790] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.087656568] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.097511660] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.097689623] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.107512364] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.107683938] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.117515697] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.117698512] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.127588438] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.127771290] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.137492827] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.137652790] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.147492475] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.147626531] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.157501697] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.157652049] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.167476364] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.167649364] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.177503549] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.177666993] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.187492142] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.187631012] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.197513993] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.197692253] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.207528382] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.207676716] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.217505512] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.217663179] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.227507419] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.227677456] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.237506308] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.237641642] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.247497530] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.247650808] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.257495382] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.257656419] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.267495716] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.267644716] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.277425419] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.277586956] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.287504808] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.287667364] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.297487845] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.297642771] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.307495179] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.307659882] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.317516827] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.317688975] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.327500567] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.327672586] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.337530123] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.337709382] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.347523493] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.347685179] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.357497734] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.357661604] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.367524845] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.367653993] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.377460845] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.377597864] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.387542493] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.387778679] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.397519086] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.397688234] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.407508030] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.407745882] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.417490827] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.417654401] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.427525104] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.427698086] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.437512845] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.437691438] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.447516123] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.447703734] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.457540456] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.457713641] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.467572901] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.467755030] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.477524827] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.477719975] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.487516419] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.487673753] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.497492678] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.497643327] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.507511290] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.507677716] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.517500604] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.517660067] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.527498753] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.527653141] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.537517530] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.537707512] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.547483567] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.547633697] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.557887734] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.558091549] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.567533975] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.567708419] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.577471919] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.577605475] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.587514104] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.587689512] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.597483734] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.597627345] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.607530697] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.607690382] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.617512752] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.617697864] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.627550956] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.627691456] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.637491641] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.637637993] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.647477919] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.647699975] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.657566271] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.657712030] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.667491141] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.667636752] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.677508419] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.679983808] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.687494734] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.687650252] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.697489308] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.697643345] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.707490845] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.707633215] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.717491697] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.717636734] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.727492289] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.727659604] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.737481308] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.737626419] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.747579123] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.747730438] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.757478456] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.757689901] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.767510863] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.767660345] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.777508252] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.777665493] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.787518197] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.787673178] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.797547438] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.797706901] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.807497197] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.807650141] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.817515215] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.817661493] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.827565530] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.827732752] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.837487530] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.837824567] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.848478826] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.848757419] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.857937752] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.858291752] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.868016586] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542502.868299660] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542502.877619808] [car_control_node]: SteerCommand after 0.000000:[0m
